Title: Radiotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                        0                                                                         1                                                                         2                                                                         3                             4
                      address                           NaN                          0..1               BackboneElement                                                                         Institution address
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                            Institution city
                      country                           NaN                          0..1                        string                                                                         Institution country
                    startDate                           NaN                          1..1                      dateTime                                                                                  Start date
                      enddate                           NaN                          0..1                      dateTime                                                                                    End date
                         type                           NaN                          1..1               CodeableConcept                                                                        Type of radiotherapy
                   deviceType                           NaN                          0..1               CodeableConcept                                                          type of machine (If external beam)
            brachytherapyType                           NaN                          0..1               CodeableConcept                                                    type of brachytherapy (if brachytherapy)
                     isotopes                           NaN                          0..1               CodeableConcept                                                    Radioactive materials (if brachytherapy)
                radionuclides                           NaN                          0..1               CodeableConcept                                          radionuclides (required If metabolic/radionuclide)
              numberOfCourses                           NaN                          0..1                       integer                                               Number of courses (If metabolic/radionuclide)
                       target                           NaN                          0..5               BackboneElement                                                                                      Target
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         site                           NaN                          1..1               CodeableConcept                                                                              Body Site Code
                        notes                           NaN                          0..1                        string                                                                      Additional description
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          0..1               BackboneElement                                                                                  Total dose
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1                        string                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                Measure unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                        boost                           NaN                          0..5               BackboneElement                                                                                       Boost
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                               Type of Boost
                        given                           NaN                          0..1               CodeableConcept                                                                                 Boost given
                         site                           NaN                          0..1               CodeableConcept                                                                                  Boost site
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          1..1               BackboneElement                                                                                  Total dose
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1               CodeableConcept                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                        Unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                    shielding                           NaN                          0..1               BackboneElement                                                                                   Shielding
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                            Shielding status
                     position                           NaN                          0..1                        string                                                                       Position of shielding
                  organAtRisk                           NaN                          0..1               BackboneElement                                                                               Organ at Risk
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                    dosimetry                           NaN                          0..1               CodeableConcept                                                                  Dosimetry on Organ at Risk
            dosimetryDocument                           NaN                          0..2                        Binary                                     Electronic / scanned version(s) of relevant document(s)
                        files                           NaN                          0..2                        Binary                                                                Upload radiotherapy file (1)
                        notes                           NaN                          0..1                        string                                                                                       Notes
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                               Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                   Description & Constraints
                 Radiotherapy                           NaN                          0..*                          Base Radiotherapy Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                                           Related Diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                                     Related relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                       Identifier of the radotherapy episode
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                    Institution of treatment
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                     Institution description
                         name                           NaN                          0..1                        string                                                                            Institution name
                      address                           NaN                          0..1               BackboneElement                                                                         Institution address
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                            Institution city
                      country                           NaN                          0..1                        string                                                                         Institution country
                    startDate                           NaN                          1..1                      dateTime                                                                                  Start date
                      enddate                           NaN                          0..1                      dateTime                                                                                    End date
                         type                           NaN                          1..1               CodeableConcept                                                                        Type of radiotherapy
                   deviceType                           NaN                          0..1               CodeableConcept                                                          type of machine (If external beam)
            brachytherapyType                           NaN                          0..1               CodeableConcept                                                    type of brachytherapy (if brachytherapy)
                     isotopes                           NaN                          0..1               CodeableConcept                                                    Radioactive materials (if brachytherapy)
                radionuclides                           NaN                          0..1               CodeableConcept                                          radionuclides (required If metabolic/radionuclide)
              numberOfCourses                           NaN                          0..1                       integer                                               Number of courses (If metabolic/radionuclide)
                       target                           NaN                          0..5               BackboneElement                                                                                      Target
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         site                           NaN                          1..1               CodeableConcept                                                                              Body Site Code
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
                       coding                             Σ                          0..*                        Coding                                                        Code defined by a terminology system
                         text                             Σ                          0..1                        string                                                    Plain text representation of the concept
                        notes                           NaN                          0..1                        string                                                                      Additional description
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          0..1               BackboneElement                                                                                  Total dose
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1                        string                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                Measure unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                        boost                           NaN                          0..5               BackboneElement                                                                                       Boost
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                               Type of Boost
                        given                           NaN                          0..1               CodeableConcept                                                                                 Boost given
                         site                           NaN                          0..1               CodeableConcept                                                                                  Boost site
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          1..1               BackboneElement                                                                                  Total dose
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1               CodeableConcept                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                        Unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                    shielding                           NaN                          0..1               BackboneElement                                                                                   Shielding
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                            Shielding status
                     position                           NaN                          0..1                        string                                                                       Position of shielding
                  organAtRisk                           NaN                          0..1               BackboneElement                                                                               Organ at Risk
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                    dosimetry                           NaN                          0..1               CodeableConcept                                                                  Dosimetry on Organ at Risk
            dosimetryDocument                           NaN                          0..2                        Binary                                     Electronic / scanned version(s) of relevant document(s)
                        files                           NaN                          0..2                        Binary                                                                Upload radiotherapy file (1)
                        notes                           NaN                          0..1                        string                                                                                       Notes
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                               Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                   Description & Constraints
                 Radiotherapy                           NaN                          0..*                          Base Radiotherapy Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                                           Related Diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                                     Related relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                       Identifier of the radotherapy episode
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                    Institution of treatment
                  description                           NaN                          0..1                        string                                                                     Institution description
                         name                           NaN                          0..1                        string                                                                            Institution name
                      address                           NaN                          0..1               BackboneElement                                                                         Institution address
                         name                           NaN                          0..1                        string                                                                            Institution city
                      country                           NaN                          0..1                        string                                                                         Institution country
                    startDate                           NaN                          1..1                      dateTime                                                                                  Start date
                      enddate                           NaN                          0..1                      dateTime                                                                                    End date
                         type                           NaN                          1..1               CodeableConcept                                                                        Type of radiotherapy
                   deviceType                           NaN                          0..1               CodeableConcept                                                          type of machine (If external beam)
            brachytherapyType                           NaN                          0..1               CodeableConcept                                                    type of brachytherapy (if brachytherapy)
                     isotopes                           NaN                          0..1               CodeableConcept                                                    Radioactive materials (if brachytherapy)
                radionuclides                           NaN                          0..1               CodeableConcept                                          radionuclides (required If metabolic/radionuclide)
              numberOfCourses                           NaN                          0..1                       integer                                               Number of courses (If metabolic/radionuclide)
                       target                           NaN                          0..5               BackboneElement                                                                                      Target
                         site                           NaN                          1..1               CodeableConcept                                                                              Body Site Code
                        notes                           NaN                          0..1                        string                                                                      Additional description
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          0..1               BackboneElement                                                                                  Total dose
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1                        string                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                Measure unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                        boost                           NaN                          0..5               BackboneElement                                                                                       Boost
                         type                           NaN                          1..1               CodeableConcept                                                                               Type of Boost
                        given                           NaN                          0..1               CodeableConcept                                                                                 Boost given
                         site                           NaN                          0..1               CodeableConcept                                                                                  Boost site
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          1..1               BackboneElement                                                                                  Total dose
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1               CodeableConcept                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                        Unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                    shielding                           NaN                          0..1               BackboneElement                                                                                   Shielding
                       status                           NaN                          0..1               CodeableConcept                                                                            Shielding status
                     position                           NaN                          0..1                        string                                                                       Position of shielding
                  organAtRisk                           NaN                          0..1               BackboneElement                                                                               Organ at Risk
                    dosimetry                           NaN                          0..1               CodeableConcept                                                                  Dosimetry on Organ at Risk
            dosimetryDocument                           NaN                          0..2                        Binary                                     Electronic / scanned version(s) of relevant document(s)
                        files                           NaN                          0..2                        Binary                                                                Upload radiotherapy file (1)
                        notes                           NaN                          0..1                        string                                                                                       Notes
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                               Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                   Description & Constraints
                 Radiotherapy                           NaN                          0..*                          Base Radiotherapy Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                                           Related Diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                                     Related relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                       Identifier of the radotherapy episode
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                    Institution of treatment
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                     Institution description
                         name                           NaN                          0..1                        string                                                                            Institution name
                      address                           NaN                          0..1               BackboneElement                                                                         Institution address
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                            Institution city
                      country                           NaN                          0..1                        string                                                                         Institution country
                    startDate                           NaN                          1..1                      dateTime                                                                                  Start date
                      enddate                           NaN                          0..1                      dateTime                                                                                    End date
                         type                           NaN                          1..1               CodeableConcept                                                                        Type of radiotherapy
                   deviceType                           NaN                          0..1               CodeableConcept                                                          type of machine (If external beam)
            brachytherapyType                           NaN                          0..1               CodeableConcept                                                    type of brachytherapy (if brachytherapy)
                     isotopes                           NaN                          0..1               CodeableConcept                                                    Radioactive materials (if brachytherapy)
                radionuclides                           NaN                          0..1               CodeableConcept                                          radionuclides (required If metabolic/radionuclide)
              numberOfCourses                           NaN                          0..1                       integer                                               Number of courses (If metabolic/radionuclide)
                       target                           NaN                          0..5               BackboneElement                                                                                      Target
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         site                           NaN                          1..1               CodeableConcept                                                                              Body Site Code
                        notes                           NaN                          0..1                        string                                                                      Additional description
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          0..1               BackboneElement                                                                                  Total dose
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1                        string                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                Measure unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                        boost                           NaN                          0..5               BackboneElement                                                                                       Boost
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                               Type of Boost
                        given                           NaN                          0..1               CodeableConcept                                                                                 Boost given
                         site                           NaN                          0..1               CodeableConcept                                                                                  Boost site
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          1..1               BackboneElement                                                                                  Total dose
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
             completionStatus                           NaN                          0..1               CodeableConcept                         The reported doses are incomplete (either under- or over-estimated)
                 statusReason                           NaN                          0..1               CodeableConcept                                                                         Specify reasons why
                     notKnown                           NaN                          0..1               CodeableConcept                                                                              Not known dose
                         dose                           NaN                          0..1                       decimal                                                                                        Dose
                         unit                           NaN                          0..1               CodeableConcept                                                                                        Unit
                    fractions                           NaN                          0..1                       integer                                                      Number of fractions (if external beam)
                    shielding                           NaN                          0..1               BackboneElement                                                                                   Shielding
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                            Shielding status
                     position                           NaN                          0..1                        string                                                                       Position of shielding
                  organAtRisk                           NaN                          0..1               BackboneElement                                                                               Organ at Risk
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                    dosimetry                           NaN                          0..1               CodeableConcept                                                                  Dosimetry on Organ at Risk
            dosimetryDocument                           NaN                          0..2                        Binary                                     Electronic / scanned version(s) of relevant document(s)
                        files                           NaN                          0..2                        Binary                                                                Upload radiotherapy file (1)
                        notes                           NaN                          0..1                        string                                                                                       Notes
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                               Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                   Description & Constraints
                 Radiotherapy                           NaN                          0..*                          Base Radiotherapy Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                                           Related Diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                                     Related relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                       Identifier of the radotherapy episode
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                    Institution of treatment
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                     Institution description
                         name                           NaN                          0..1                        string                                                                            Institution name
                      address                           NaN                          0..1               BackboneElement                                                                         Institution address
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                            Institution city
                      country                           NaN                          0..1                        string                                                                         Institution country
                    startDate                           NaN                          1..1                      dateTime                                                                                  Start date
                      enddate                           NaN                          0..1                      dateTime                                                                                    End date
                         type                           NaN                          1..1               CodeableConcept                                                                        Type of radiotherapy
                   deviceType                           NaN                          0..1               CodeableConcept                                                          type of machine (If external beam)
            brachytherapyType                           NaN                          0..1               CodeableConcept                                                    type of brachytherapy (if brachytherapy)
                     isotopes                           NaN                          0..1               CodeableConcept                                                    Radioactive materials (if brachytherapy)
                radionuclides                           NaN                          0..1               CodeableConcept                                          radionuclides (required If metabolic/radionuclide)
              numberOfCourses                           NaN                          0..1                       integer                                               Number of courses (If metabolic/radionuclide)
                       target                           NaN                          0..5               BackboneElement                                                                                      Target
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                      Extensions that cannot be ignored even if unrecognized
                         site                           NaN                          1..1               CodeableConcept                                                                              Body Site Code
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension           Additional content defined by implementations Slice: Unordered, Open by value:url
                       coding                             Σ                          0..*                        Coding                                                        Code defined by a terminology system
                         text                             Σ                          0..1                        string                                                    Plain text representation of the concept
                        notes                           NaN                          0..1                        string                                                                      Additional description
                   laterality                           NaN                          0..1               CodeableConcept                                                                                  Laterality
                      details                           NaN                          0..1                        string                                                                                     Details
                         from                           NaN                          0..1                        string                                                                                 Start point
                           to                           NaN                          0..1                        string                                                                                   End point
                     position                           NaN                          0..1               CodeableConcept                                                                                    Position
                    totalDose                           NaN                          0..1               BackboneElement                                                                                  Total dose
                          @id                           NaN                          0..1                        string                                                     Unique id for inter-element referencing
