Title: Major Surgery - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                        0                                                                         1                                                                         2                                                                         3                             4
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                  gastrostomy                           NaN                          0..1               CodeableConcept                                                                                  Gastrostomy
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                    Description & Constraints
                 MajorSurgery                           NaN                          0..*                          Base Major Surgery Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                              Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                        Progressive number of relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                                   Progressive Surgery number
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                     Institution of treatment
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                      Institution description
                         name                           NaN                          0..1                        string                                                                             Institution name
                      address                           NaN                          0..1               BackboneElement                                                                          Institution address
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                             Institution city
                      country                           NaN                          0..1                        string                                                                          Institution country
                         date                           NaN                          0..1                      dateTime                                                                              Date of surgery
                  description                           NaN                          0..1                        string                                                                          Surgery description
                affectedOrgan                           NaN                          0..*               CodeableConcept                                                                              Affected Organs
               sacrifiedOrgan                           NaN                          0..*               CodeableConcept                                                                             Sacrified Organs
             shuntApplication                           NaN                          0..*               BackboneElement                                                                            Shunt application
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          0..1               CodeableConcept                                                                                Type of shunt
                   laterality                           NaN                          0..1               CodeableConcept                                                                          Laterality of shunt
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                   amputation                           NaN                          0..1               CodeableConcept                                                                                   Amputation
                    prothesis                           NaN                          0..1               BackboneElement                                                                                    Prothesis
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                   deviceType                           NaN                          0..1               CodeableConcept                                                                                  device type
                    colostomy                           NaN                          0..1               BackboneElement                                                                                    Colostomy
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                  gastrostomy                           NaN                          0..1               CodeableConcept                                                                                  Gastrostomy
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                    Description & Constraints
                 MajorSurgery                           NaN                          0..*                          Base Major Surgery Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                              Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                        Progressive number of relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                                   Progressive Surgery number
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                     Institution of treatment
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                      Institution description
                         name                           NaN                          0..1                        string                                                                             Institution name
                      address                           NaN                          0..1               BackboneElement                                                                          Institution address
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                             Institution city
                      country                           NaN                          0..1                        string                                                                          Institution country
                         date                           NaN                          0..1                      dateTime                                                                              Date of surgery
                  description                           NaN                          0..1                        string                                                                          Surgery description
                affectedOrgan                           NaN                          0..*               CodeableConcept                                                                              Affected Organs
               sacrifiedOrgan                           NaN                          0..*               CodeableConcept                                                                             Sacrified Organs
             shuntApplication                           NaN                          0..*               BackboneElement                                                                            Shunt application
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          0..1               CodeableConcept                                                                                Type of shunt
                   laterality                           NaN                          0..1               CodeableConcept                                                                          Laterality of shunt
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                   amputation                           NaN                          0..1               CodeableConcept                                                                                   Amputation
                    prothesis                           NaN                          0..1               BackboneElement                                                                                    Prothesis
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                   deviceType                           NaN                          0..1               CodeableConcept                                                                                  device type
                    colostomy                           NaN                          0..1               BackboneElement                                                                                    Colostomy
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                  gastrostomy                           NaN                          0..1               CodeableConcept                                                                                  Gastrostomy
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                    Description & Constraints
                 MajorSurgery                           NaN                          0..*                          Base Major Surgery Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                              Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                        Progressive number of relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                                   Progressive Surgery number
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                     Institution of treatment
                  description                           NaN                          0..1                        string                                                                      Institution description
                         name                           NaN                          0..1                        string                                                                             Institution name
                      address                           NaN                          0..1               BackboneElement                                                                          Institution address
                         name                           NaN                          0..1                        string                                                                             Institution city
                      country                           NaN                          0..1                        string                                                                          Institution country
                         date                           NaN                          0..1                      dateTime                                                                              Date of surgery
                  description                           NaN                          0..1                        string                                                                          Surgery description
                affectedOrgan                           NaN                          0..*               CodeableConcept                                                                              Affected Organs
               sacrifiedOrgan                           NaN                          0..*               CodeableConcept                                                                             Sacrified Organs
             shuntApplication                           NaN                          0..*               BackboneElement                                                                            Shunt application
                         type                           NaN                          0..1               CodeableConcept                                                                                Type of shunt
                   laterality                           NaN                          0..1               CodeableConcept                                                                          Laterality of shunt
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                   amputation                           NaN                          0..1               CodeableConcept                                                                                   Amputation
                    prothesis                           NaN                          0..1               BackboneElement                                                                                    Prothesis
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                   deviceType                           NaN                          0..1               CodeableConcept                                                                                  device type
                    colostomy                           NaN                          0..1               BackboneElement                                                                                    Colostomy
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                  gastrostomy                           NaN                          0..1               CodeableConcept                                                                                  Gastrostomy
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                    Description & Constraints
                 MajorSurgery                           NaN                          0..*                          Base Major Surgery Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                              Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                        Progressive number of relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                                   Progressive Surgery number
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                     Institution of treatment
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                      Institution description
                         name                           NaN                          0..1                        string                                                                             Institution name
                      address                           NaN                          0..1               BackboneElement                                                                          Institution address
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                             Institution city
                      country                           NaN                          0..1                        string                                                                          Institution country
                         date                           NaN                          0..1                      dateTime                                                                              Date of surgery
                  description                           NaN                          0..1                        string                                                                          Surgery description
                affectedOrgan                           NaN                          0..*               CodeableConcept                                                                              Affected Organs
               sacrifiedOrgan                           NaN                          0..*               CodeableConcept                                                                             Sacrified Organs
             shuntApplication                           NaN                          0..*               BackboneElement                                                                            Shunt application
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          0..1               CodeableConcept                                                                                Type of shunt
                   laterality                           NaN                          0..1               CodeableConcept                                                                          Laterality of shunt
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                   amputation                           NaN                          0..1               CodeableConcept                                                                                   Amputation
                    prothesis                           NaN                          0..1               BackboneElement                                                                                    Prothesis
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                   deviceType                           NaN                          0..1               CodeableConcept                                                                                  device type
                    colostomy                           NaN                          0..1               BackboneElement                                                                                    Colostomy
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                  gastrostomy                           NaN                          0..1               CodeableConcept                                                                                  Gastrostomy
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                    Description & Constraints
                 MajorSurgery                           NaN                          0..*                          Base Major Surgery Instances of this logical model are not marked to be the target of a Reference
             relatedDiagnosis                           NaN                          0..1                    Identifier                                                              Progressive number of diagnosis
               relatedRelapse                           NaN                          0..1                    Identifier                                        Progressive number of relapse/progression (after FLT)
                   identifier                           NaN                          0..*                    Identifier                                                                   Progressive Surgery number
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                     Institution of treatment
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                      Institution description
                         name                           NaN                          0..1                        string                                                                             Institution name
                      address                           NaN                          0..1               BackboneElement                                                                          Institution address
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                             Institution city
                      country                           NaN                          0..1                        string                                                                          Institution country
                         date                           NaN                          0..1                      dateTime                                                                              Date of surgery
                  description                           NaN                          0..1                        string                                                                          Surgery description
                affectedOrgan                           NaN                          0..*               CodeableConcept                                                                              Affected Organs
               sacrifiedOrgan                           NaN                          0..*               CodeableConcept                                                                             Sacrified Organs
             shuntApplication                           NaN                          0..*               BackboneElement                                                                            Shunt application
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          0..1               CodeableConcept                                                                                Type of shunt
                   laterality                           NaN                          0..1               CodeableConcept                                                                          Laterality of shunt
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                   amputation                           NaN                          0..1               CodeableConcept                                                                                   Amputation
                    prothesis                           NaN                          0..1               BackboneElement                                                                                    Prothesis
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                   deviceType                           NaN                          0..1               CodeableConcept                                                                                  device type
                    colostomy                           NaN                          0..1               BackboneElement                                                                                    Colostomy
                          @id                           NaN                          0..1                        string                                                      Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension            Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                       Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          0..1               CodeableConcept                                                                                       status
                    isRemoved                           NaN                          0..1               CodeableConcept                                                                        In place or removed ?
                  gastrostomy                           NaN                          0..1               CodeableConcept                                                                                  Gastrostomy
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                Documentation for this format

