Title: PlanDefinition: Front Line Treatment - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                                      0                                                                                       1                                                                                       2                                                                                       3                                      4
                  detailRange                           NaN                           NaN                                                          Range                                                                                                                                                                                                                             NaN
        detailCodeableConcept                           NaN                           NaN                                                CodeableConcept                                                                                                                                                                                                                             NaN
                          due                           NaN                          0..1                                                       Duration                                                                                                                                                                                                               Reach goal within
                       action                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                                      Action defined by the plan
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                       prefix                           NaN                          0..1                                                         string                                                                                                                                                                              User-visible prefix for the action (e.g. 1. or A.)
                        title                           NaN                          0..1                                                         string                                                                                                                                                                                                              User-visible title
                  description                           NaN                          0..1                                                         string                                                                                                                                                                                                 Brief description of the action
               textEquivalent                           NaN                          0..1                                                         string                                                                                                                 Static text equivalent of the action, used if the dynamic aspects cannot be interpreted by the receiving system
                     priority                           NaN                          0..1                                                           code                                                                                 routine | urgent | asap | stat Binding: RequestPriority (required): Identifies the level of importance to be assigned to actioning the request.
                         code                           NaN                          0..*                                                CodeableConcept                                                                                                                                                                      Code representing the meaning of the action or sub-actions
                       reason                           NaN                          0..*                                                CodeableConcept                                                                                                                                                                                              Why the action should be performed
                documentation                           NaN                          0..*                                                RelatedArtifact                                                                                                                                                               Supporting documentation for the intended performer of the action
                       goalId                           NaN                          0..*                                                             id                                                                                                                                                                                                 What goals this action supports
                   subject[x]                           NaN                          0..1                                                            NaN                                 Type of individual the action is focused on Binding: SubjectType (extensible): The possible types of subjects for a plan definition (E.g. Patient, Practitioner, Organization, Location, etc.).
       subjectCodeableConcept                           NaN                           NaN                                                CodeableConcept                                                                                                                                                                                                                             NaN
             subjectReference                           NaN                           NaN                                               Reference(Group)                                                                                                                                                                                                                             NaN
                      trigger                           NaN                          0..*                                              TriggerDefinition                                                                                                                                                                                             When the action should be triggered
                    condition                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                         Whether or not the action is applicable
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                         kind                           NaN                          1..1                                                           code                                                                                               applicability | start | stop Binding: ActionConditionKind (required): Defines the kinds of conditions that can appear on actions.
                   expression                           NaN                          0..1                                                     Expression                                                                                                                                                                                                       Boolean-valued expression
                        input                           NaN                          0..*                                                DataRequirement                                                                                                                                                                                                         Input data requirements
                       output                           NaN                          0..*                                                DataRequirement                                                                                                                                                                                                          Output data definition
                relatedAction                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                                  Relationship to another action
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                     actionId                           NaN                          1..1                                                             id                                                                                                                                                                                                  What action is this related to
                 relationship                           NaN                          1..1                                                           code before-start | before | before-end | concurrent-with-start | concurrent | concurrent-with-end | after-start | after | after-end Binding: ActionRelationshipType (required): Defines the types of relationships between actions.
                    offset[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                                Time offset for the relationship
               offsetDuration                           NaN                           NaN                                                       Duration                                                                                                                                                                                                                             NaN
                  offsetRange                           NaN                           NaN                                                          Range                                                                                                                                                                                                                             NaN
                    timing[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                               When the action should take place
               timingDateTime                           NaN                           NaN                                                       dateTime                                                                                                                                                                                                                             NaN
                    timingAge                           NaN                           NaN                                                            Age                                                                                                                                                                                                                             NaN
                 timingPeriod                           NaN                           NaN                                                         Period                                                                                                                                                                                                                             NaN
               timingDuration                           NaN                           NaN                                                       Duration                                                                                                                                                                                                                             NaN
                  timingRange                           NaN                           NaN                                                          Range                                                                                                                                                                                                                             NaN
                 timingTiming                           NaN                           NaN                                                         Timing                                                                                                                                                                                                                             NaN
                  participant                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                            Who should participate in the action
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1                                                           code                                                                                             patient | practitioner | related-person | device Binding: ActionParticipantType (required): The type of participant for the action.
                         role                           NaN                          0..1                                                CodeableConcept                                                                                                      E.g. Nurse, Surgeon, Parent Binding: ActionParticipantRole (example): Defines roles played by participants for the action.
                         type                           NaN                          0..1                                                CodeableConcept                                                                                                                     create | update | remove | fire-event Binding: ActionType (extensible): The type of action to be performed.
             groupingBehavior                           NaN                          0..1                                                           code                                                                                             visual-group | logical-group | sentence-group Binding: ActionGroupingBehavior (required): Defines organization behavior of a group.
            selectionBehavior                           NaN                          0..1                                                           code                                                                           any | all | all-or-none | exactly-one | at-most-one | one-or-more Binding: ActionSelectionBehavior (required): Defines selection behavior of a group.
             requiredBehavior                           NaN                          0..1                                                           code                                                                    must | could | must-unless-documented Binding: ActionRequiredBehavior (required): Defines expectations around whether an action or action group is required.
             precheckBehavior                           NaN                          0..1                                                           code                                                                                                               yes | no Binding: ActionPrecheckBehavior (required): Defines selection frequency behavior for an action or group.
          cardinalityBehavior                           NaN                          0..1                                                           code                                                                        single | multiple Binding: ActionCardinalityBehavior (required): Defines behavior for an action or a group for how many times that item may be repeated.
                definition[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                     Description of the activity to be performed
          definitionCanonical                           NaN                           NaN canonical(ActivityDefinition | PlanDefinition | Questionnaire)                                                                                                                                                                                                                             NaN
                definitionUri                           NaN                           NaN                                                            uri                                                                                                                                                                                                                             NaN
                    transform                           NaN                          0..1                                        canonical(StructureMap)                                                                                                                                                                                                 Transform to apply the template
                 dynamicValue                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                               Dynamic aspects of the definition
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                         path                           NaN                          0..1                                                         string                                                                                                                                                                                   The path to the element to be set dynamically
                   expression                           NaN                          0..1                                                     Expression                                                                                                                                                             An expression that provides the dynamic value for the customization
                       action                           NaN                          0..*                                    See action (PlanDefinition)                                                                                                                                                                                                                    A sub-action
Documentation for this format Documentation for this format Documentation for this format                                  Documentation for this format                                                                                                                                                                                                   Documentation for this format

                  0           1
Additional Bindings     Purpose
       AllLanguages Max Binding

                                               0           1                                                                                                                                      2   3
                                            Path Conformance                                                                                                                               ValueSet URI
                         PlanDefinition.language   preferred CommonLanguages  Additional Bindings  Purpose  AllLanguages  Max Binding  http://hl7.org/fhir/ValueSet/languagesfrom the FHIR Standard NaN
                             PlanDefinition.type    required                                                    FltPlanTypehttp://hl7.eu/fhir/ig/pcsp/ValueSet/vs-flt-plan-type-eu-pcspfrom this IG NaN
                           PlanDefinition.status    required                                           PublicationStatushttp://hl7.org/fhir/ValueSet/publication-status|4.0.1from the FHIR Standard NaN
                       PlanDefinition.subject[x]  extensible                                                             SubjectTypehttp://hl7.org/fhir/ValueSet/subject-typefrom the FHIR Standard NaN
                     PlanDefinition.jurisdiction  extensible                                                   Jurisdiction ValueSethttp://hl7.org/fhir/ValueSet/jurisdictionfrom the FHIR Standard NaN
                            PlanDefinition.topic     example                                                     DefinitionTopichttp://hl7.org/fhir/ValueSet/definition-topicfrom the FHIR Standard NaN
                    PlanDefinition.goal.category     example                                                           GoalCategoryhttp://hl7.org/fhir/ValueSet/goal-categoryfrom the FHIR Standard NaN
                 PlanDefinition.goal.description     example                                           SNOMEDCTClinicalFindingshttp://hl7.org/fhir/ValueSet/clinical-findingsfrom the FHIR Standard NaN
                    PlanDefinition.goal.priority   preferred                                                           GoalPriorityhttp://hl7.org/fhir/ValueSet/goal-priorityfrom the FHIR Standard NaN
                       PlanDefinition.goal.start     example                                                      GoalStartEventhttp://hl7.org/fhir/ValueSet/goal-start-eventfrom the FHIR Standard NaN
                   PlanDefinition.goal.addresses     example                                      Condition/Problem/DiagnosisCodeshttp://hl7.org/fhir/ValueSet/condition-codefrom the FHIR Standard NaN
              PlanDefinition.goal.target.measure     example                               LOINCCodes (a valid code from LOINC)http://hl7.org/fhir/ValueSet/observation-codesfrom the FHIR Standard NaN
                  PlanDefinition.action.priority    required                                               RequestPriorityhttp://hl7.org/fhir/ValueSet/request-priority|4.0.1from the FHIR Standard NaN
                PlanDefinition.action.subject[x]  extensible                                                             SubjectTypehttp://hl7.org/fhir/ValueSet/subject-typefrom the FHIR Standard NaN
            PlanDefinition.action.condition.kind    required                                      ActionConditionKindhttp://hl7.org/fhir/ValueSet/action-condition-kind|4.0.1from the FHIR Standard NaN
PlanDefinition.action.relatedAction.relationship    required                                ActionRelationshipTypehttp://hl7.org/fhir/ValueSet/action-relationship-type|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.participant.type    required                                  ActionParticipantTypehttp://hl7.org/fhir/ValueSet/action-participant-type|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.participant.role     example                                        ActionParticipantRolehttp://hl7.org/fhir/ValueSet/action-participant-rolefrom the FHIR Standard NaN
                      PlanDefinition.action.type  extensible                                                               ActionTypehttp://hl7.org/fhir/ValueSet/action-typefrom the FHIR Standard NaN
          PlanDefinition.action.groupingBehavior    required                                ActionGroupingBehaviorhttp://hl7.org/fhir/ValueSet/action-grouping-behavior|4.0.1from the FHIR Standard NaN
         PlanDefinition.action.selectionBehavior    required                              ActionSelectionBehaviorhttp://hl7.org/fhir/ValueSet/action-selection-behavior|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.requiredBehavior    required                                ActionRequiredBehaviorhttp://hl7.org/fhir/ValueSet/action-required-behavior|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.precheckBehavior    required                                ActionPrecheckBehaviorhttp://hl7.org/fhir/ValueSet/action-precheck-behavior|4.0.1from the FHIR Standard NaN
       PlanDefinition.action.cardinalityBehavior    required                          ActionCardinalityBehaviorhttp://hl7.org/fhir/ValueSet/action-cardinality-behavior|4.0.1from the FHIR Standard NaN

                  0           1
Additional Bindings     Purpose
       AllLanguages Max Binding

                         Name                         Flags                         Card.                          Type                                                                          Description & Constraints
               PlanDefinition                           NaN                           NaN                PlanDefinition                                                                                                NaN
         Slices for extension                           NaN                          0..*                     Extension                                                      Extension Slice: Unordered, Open by value:url
                       fltArm                           NaN                          0..1                        string Randomization arm description URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/procedure-fltArm
                         name                           NaN                          0..1                        string                                                         Name for this FLT plan (computer friendly)
                        title                           NaN                          0..1                        string                                                            Name for this FLT plan (human friendly)
                         type                           NaN                          0..1               CodeableConcept   order-set | clinical-protocol | eca-rule | workflow-definition Binding: FLT Plan Type (required)
                  description                           NaN                          0..1                      markdown                                                                        description of the FLT plan
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                      Documentation for this format

                  0           1                                                                                   2   3
               Path Conformance                                                                            ValueSet URI
PlanDefinition.type    required FltPlanTypehttp://hl7.eu/fhir/ig/pcsp/ValueSet/vs-flt-plan-type-eu-pcspfrom this IG NaN

                         Name                         Flags                         Card.                          Type                                                                                                                                                                                                Description & Constraints
               PlanDefinition                             C                          0..*                PlanDefinition The definition of a plan for a series of actions, independent of any specific patient or context pdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation
                implicitRules                           ?!Σ                          0..1                           uri                                                                                                                                                                      A set of rules under which this content was created
         Slices for extension                           NaN                          0..*                     Extension                                                                                                                                                                            Extension Slice: Unordered, Open by value:url
                       fltArm                           NaN                          0..1                        string                                                                                                                       Randomization arm description URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/procedure-fltArm
            modifierExtension                            ?!                          0..*                     Extension                                                                                                                                                                                        Extensions that cannot be ignored
                         name                            ΣC                          0..1                        string                                                                                                                                                                               Name for this FLT plan (computer friendly)
                        title                             Σ                          0..1                        string                                                                                                                                                                                  Name for this FLT plan (human friendly)
                         type                             Σ                          0..1               CodeableConcept                                                                                                                         order-set | clinical-protocol | eca-rule | workflow-definition Binding: FLT Plan Type (required)
                       status                           ?!Σ                          1..1                          code                                                                                                           draft | active | retired | unknown Binding: PublicationStatus (required): The lifecycle status of an artifact.
                  description                             Σ                          0..1                      markdown                                                                                                                                                                                              description of the FLT plan
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                                                                                                                                            Documentation for this format

                    0           1                                                                                            2   3
                 Path Conformance                                                                                     ValueSet URI
  PlanDefinition.type    required          FltPlanTypehttp://hl7.eu/fhir/ig/pcsp/ValueSet/vs-flt-plan-type-eu-pcspfrom this IG NaN
PlanDefinition.status    required PublicationStatushttp://hl7.org/fhir/ValueSet/publication-status|4.0.1from the FHIR Standard NaN

                         Name                         Flags                         Card.                                                           Type                                                                                                                                                                                                       Description & Constraints
               PlanDefinition                             C                          0..*                                                 PlanDefinition        The definition of a plan for a series of actions, independent of any specific patient or context pdf-0: Name should be usable as an identifier for the module by machine processing applications such as code generation
                           id                             Σ                          0..1                                                             id                                                                                                                                                                                                     Logical id of this artifact
                         meta                             Σ                          0..1                                                           Meta                                                                                                                                                                                                     Metadata about the resource
                implicitRules                           ?!Σ                          0..1                                                            uri                                                                                                                                                                             A set of rules under which this content was created
                     language                           NaN                          0..1                                                           code                                                                                    Language of the resource content Binding: CommonLanguages (preferred): A human language. Additional BindingsPurpose AllLanguages Max Binding
                         text                           NaN                          0..1                                                      Narrative                                                                                                                                                                          Text summary of the resource, for human interpretation
                    contained                           NaN                          0..*                                                       Resource                                                                                                                                                                                                     Contained, inline Resources
         Slices for extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Extension Slice: Unordered, Open by value:url
                       fltArm                           NaN                          0..1                                                         string                                                                                                                              Randomization arm description URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/procedure-fltArm
            modifierExtension                            ?!                          0..*                                                      Extension                                                                                                                                                                                               Extensions that cannot be ignored
                          url                             Σ                          0..1                                                            uri                                                                                                                                           Canonical identifier for this plan definition, represented as a URI (globally unique)
                   identifier                             Σ                          0..*                                                     Identifier                                                                                                                                                                                   Additional identifier for the plan definition
                      version                             Σ                          0..1                                                         string                                                                                                                                                                                         Business version of the plan definition
                         name                            ΣC                          0..1                                                         string                                                                                                                                                                                      Name for this FLT plan (computer friendly)
                        title                             Σ                          0..1                                                         string                                                                                                                                                                                         Name for this FLT plan (human friendly)
                     subtitle                           NaN                          0..1                                                         string                                                                                                                                                                                        Subordinate title of the plan definition
                         type                             Σ                          0..1                                                CodeableConcept                                                                                                                                order-set | clinical-protocol | eca-rule | workflow-definition Binding: FLT Plan Type (required)
                       status                           ?!Σ                          1..1                                                           code                                                                                                                  draft | active | retired | unknown Binding: PublicationStatus (required): The lifecycle status of an artifact.
                 experimental                             Σ                          0..1                                                        boolean                                                                                                                                                                                            For testing purposes, not real usage
                   subject[x]                           NaN                          0..1                                                            NaN                        Type of individual the plan definition is focused on Binding: SubjectType (extensible): The possible types of subjects for a plan definition (E.g. Patient, Practitioner, Organization, Location, etc.).
       subjectCodeableConcept                           NaN                           NaN                                                CodeableConcept                                                                                                                                                                                                                             NaN
             subjectReference                           NaN                           NaN                                               Reference(Group)                                                                                                                                                                                                                             NaN
                         date                             Σ                          0..1                                                       dateTime                                                                                                                                                                                                               Date last changed
                    publisher                             Σ                          0..1                                                         string                                                                                                                                                                              Name of the publisher (organization or individual)
                      contact                             Σ                          0..*                                                  ContactDetail                                                                                                                                                                                               Contact details for the publisher
                  description                             Σ                          0..1                                                       markdown                                                                                                                                                                                                     description of the FLT plan
                   useContext                             Σ                          0..*                                                   UsageContext                                                                                                                                                                             The context that the content is intended to support
                 jurisdiction                             Σ                          0..*                                                CodeableConcept                                                    Intended jurisdiction for plan definition (if applicable) Binding: Jurisdiction ValueSet (extensible): Countries and regions within which this artifact is targeted for use.
                      purpose                           NaN                          0..1                                                       markdown                                                                                                                                                                                             Why this plan definition is defined
                        usage                           NaN                          0..1                                                         string                                                                                                                                                                                        Describes the clinical usage of the plan
                    copyright                           NaN                          0..1                                                       markdown                                                                                                                                                                                              Use and/or publishing restrictions
                 approvalDate                           NaN                          0..1                                                           date                                                                                                                                                                              When the plan definition was approved by publisher
               lastReviewDate                           NaN                          0..1                                                           date                                                                                                                                                                                      When the plan definition was last reviewed
              effectivePeriod                             Σ                          0..1                                                         Period                                                                                                                                                                                 When the plan definition is expected to be used
                        topic                           NaN                          0..*                                                CodeableConcept                                                              E.g. Education, Treatment, Assessment Binding: DefinitionTopic (example): High-level categorization of the definition, used for searching, sorting, and filtering.
                       author                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                        Who authored the content
                       editor                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                          Who edited the content
                     reviewer                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                        Who reviewed the content
                     endorser                           NaN                          0..*                                                  ContactDetail                                                                                                                                                                                                        Who endorsed the content
              relatedArtifact                           NaN                          0..*                                                RelatedArtifact                                                                                                                                                                                             Additional documentation, citations
                      library                           NaN                          0..*                                             canonical(Library)                                                                                                                                                                                               Logic used by the plan definition
