Title: Stem Cell Transplantation - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Description: 

                                                                                   0                                                                                    1                                                                                    2                                                                                    3                                        4
        bloodBeforeTransplant                           NaN                          0..1               BackboneElement                                                                                  Blood before transplant
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
         bloodAfterTransplant                           NaN                          0..1               BackboneElement                                                                                   Blood after transplant
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
               endOfTreatment                           NaN                          0..1                          date                                                     Date of end of immunosuppressive treatmentafter HSCT
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                            Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                                Description & Constraints
      StemCellTransplantation                           NaN                          0..*                          Base Stem Cell Transplantation Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          1..*                    Identifier                                                                                           SCT Identifier
             relatedDiagnosis                           NaN                          1..*                    Identifier                                                                          Progressive number of diagnosis
               relatedRelapse                           NaN                          1..*                    Identifier                                                    Progressive number of relapse/progression (after FLT)
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                                 Institution of treatment
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                                  Institution description
                         name                           NaN                          0..1                        string                                                                                         Institution name
                      address                           NaN                          0..1               BackboneElement                                                                                      Institution address
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                                         Institution city
                      country                           NaN                          0..1                        string                                                                                      Institution country
                         date                           NaN                          0..*                      dateTime                                                                                       Date of transplant
               transplantType                           NaN                          0..1               CodeableConcept                                                                                       Type of transplant
                    donorType                           NaN                          0..1               CodeableConcept                                                                                            Type of donor
                   cellSource                           NaN                          0..1               CodeableConcept                                                                                          Source of cells
          conditioningRegimen                           NaN                          0..1                        string                                                                         Conditioning regimen: drugs used
                         gvhd                           NaN                          0..1               BackboneElement                                                                                Graft Versus Host Disease
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  prophylaxis                           NaN                          0..1               CodeableConcept                                                                                         GVHD prophylaxis
                        acute                           NaN                          0..1               BackboneElement                                                                                               GVHD Acute
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                         GVHD Acutestatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                      chronic                           NaN                          0..1               BackboneElement                                                                                             GVHD Chronic
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                       GVHD Chronicstatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                organAffected                           NaN                          0..*                        string                                                                                          Organs affected
        bloodBeforeTransplant                           NaN                          0..1               BackboneElement                                                                                  Blood before transplant
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
         bloodAfterTransplant                           NaN                          0..1               BackboneElement                                                                                   Blood after transplant
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
               endOfTreatment                           NaN                          0..1                          date                                                     Date of end of immunosuppressive treatmentafter HSCT
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                            Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                                Description & Constraints
      StemCellTransplantation                           NaN                          0..*                          Base Stem Cell Transplantation Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          1..*                    Identifier                                                                                           SCT Identifier
             relatedDiagnosis                           NaN                          1..*                    Identifier                                                                          Progressive number of diagnosis
               relatedRelapse                           NaN                          1..*                    Identifier                                                    Progressive number of relapse/progression (after FLT)
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                                 Institution of treatment
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                                  Institution description
                         name                           NaN                          0..1                        string                                                                                         Institution name
                      address                           NaN                          0..1               BackboneElement                                                                                      Institution address
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                                         Institution city
                      country                           NaN                          0..1                        string                                                                                      Institution country
                         date                           NaN                          0..*                      dateTime                                                                                       Date of transplant
               transplantType                           NaN                          0..1               CodeableConcept                                                                                       Type of transplant
                    donorType                           NaN                          0..1               CodeableConcept                                                                                            Type of donor
                   cellSource                           NaN                          0..1               CodeableConcept                                                                                          Source of cells
          conditioningRegimen                           NaN                          0..1                        string                                                                         Conditioning regimen: drugs used
                         gvhd                           NaN                          0..1               BackboneElement                                                                                Graft Versus Host Disease
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  prophylaxis                           NaN                          0..1               CodeableConcept                                                                                         GVHD prophylaxis
                        acute                           NaN                          0..1               BackboneElement                                                                                               GVHD Acute
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                         GVHD Acutestatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                      chronic                           NaN                          0..1               BackboneElement                                                                                             GVHD Chronic
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                       GVHD Chronicstatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                organAffected                           NaN                          0..*                        string                                                                                          Organs affected
        bloodBeforeTransplant                           NaN                          0..1               BackboneElement                                                                                  Blood before transplant
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
         bloodAfterTransplant                           NaN                          0..1               BackboneElement                                                                                   Blood after transplant
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
               endOfTreatment                           NaN                          0..1                          date                                                     Date of end of immunosuppressive treatmentafter HSCT
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                            Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                                Description & Constraints
      StemCellTransplantation                           NaN                          0..*                          Base Stem Cell Transplantation Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          1..*                    Identifier                                                                                           SCT Identifier
             relatedDiagnosis                           NaN                          1..*                    Identifier                                                                          Progressive number of diagnosis
               relatedRelapse                           NaN                          1..*                    Identifier                                                    Progressive number of relapse/progression (after FLT)
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                                 Institution of treatment
                  description                           NaN                          0..1                        string                                                                                  Institution description
                         name                           NaN                          0..1                        string                                                                                         Institution name
                      address                           NaN                          0..1               BackboneElement                                                                                      Institution address
                         name                           NaN                          0..1                        string                                                                                         Institution city
                      country                           NaN                          0..1                        string                                                                                      Institution country
                         date                           NaN                          0..*                      dateTime                                                                                       Date of transplant
               transplantType                           NaN                          0..1               CodeableConcept                                                                                       Type of transplant
                    donorType                           NaN                          0..1               CodeableConcept                                                                                            Type of donor
                   cellSource                           NaN                          0..1               CodeableConcept                                                                                          Source of cells
          conditioningRegimen                           NaN                          0..1                        string                                                                         Conditioning regimen: drugs used
                         gvhd                           NaN                          0..1               BackboneElement                                                                                Graft Versus Host Disease
                  prophylaxis                           NaN                          0..1               CodeableConcept                                                                                         GVHD prophylaxis
                        acute                           NaN                          0..1               BackboneElement                                                                                               GVHD Acute
                       status                           NaN                          1..1               CodeableConcept                                                                                         GVHD Acutestatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                      chronic                           NaN                          0..1               BackboneElement                                                                                             GVHD Chronic
                       status                           NaN                          1..1               CodeableConcept                                                                                       GVHD Chronicstatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                organAffected                           NaN                          0..*                        string                                                                                          Organs affected
        bloodBeforeTransplant                           NaN                          0..1               BackboneElement                                                                                  Blood before transplant
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
         bloodAfterTransplant                           NaN                          0..1               BackboneElement                                                                                   Blood after transplant
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
               endOfTreatment                           NaN                          0..1                          date                                                     Date of end of immunosuppressive treatmentafter HSCT
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                            Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                                Description & Constraints
      StemCellTransplantation                           NaN                          0..*                          Base Stem Cell Transplantation Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          1..*                    Identifier                                                                                           SCT Identifier
             relatedDiagnosis                           NaN                          1..*                    Identifier                                                                          Progressive number of diagnosis
               relatedRelapse                           NaN                          1..*                    Identifier                                                    Progressive number of relapse/progression (after FLT)
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                                 Institution of treatment
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                                  Institution description
                         name                           NaN                          0..1                        string                                                                                         Institution name
                      address                           NaN                          0..1               BackboneElement                                                                                      Institution address
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                                         Institution city
                      country                           NaN                          0..1                        string                                                                                      Institution country
                         date                           NaN                          0..*                      dateTime                                                                                       Date of transplant
               transplantType                           NaN                          0..1               CodeableConcept                                                                                       Type of transplant
                    donorType                           NaN                          0..1               CodeableConcept                                                                                            Type of donor
                   cellSource                           NaN                          0..1               CodeableConcept                                                                                          Source of cells
          conditioningRegimen                           NaN                          0..1                        string                                                                         Conditioning regimen: drugs used
                         gvhd                           NaN                          0..1               BackboneElement                                                                                Graft Versus Host Disease
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  prophylaxis                           NaN                          0..1               CodeableConcept                                                                                         GVHD prophylaxis
                        acute                           NaN                          0..1               BackboneElement                                                                                               GVHD Acute
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                         GVHD Acutestatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                      chronic                           NaN                          0..1               BackboneElement                                                                                             GVHD Chronic
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                       GVHD Chronicstatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                organAffected                           NaN                          0..*                        string                                                                                          Organs affected
        bloodBeforeTransplant                           NaN                          0..1               BackboneElement                                                                                  Blood before transplant
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
         bloodAfterTransplant                           NaN                          0..1               BackboneElement                                                                                   Blood after transplant
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
               endOfTreatment                           NaN                          0..1                          date                                                     Date of end of immunosuppressive treatmentafter HSCT
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                            Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                                Description & Constraints
      StemCellTransplantation                           NaN                          0..*                          Base Stem Cell Transplantation Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          1..*                    Identifier                                                                                           SCT Identifier
             relatedDiagnosis                           NaN                          1..*                    Identifier                                                                          Progressive number of diagnosis
               relatedRelapse                           NaN                          1..*                    Identifier                                                    Progressive number of relapse/progression (after FLT)
        istitutionOfTreatment                           NaN                          0..1               BackboneElement                                                                                 Institution of treatment
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  description                           NaN                          0..1                        string                                                                                  Institution description
                         name                           NaN                          0..1                        string                                                                                         Institution name
                      address                           NaN                          0..1               BackboneElement                                                                                      Institution address
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         name                           NaN                          0..1                        string                                                                                         Institution city
                      country                           NaN                          0..1                        string                                                                                      Institution country
                         date                           NaN                          0..*                      dateTime                                                                                       Date of transplant
               transplantType                           NaN                          0..1               CodeableConcept                                                                                       Type of transplant
                    donorType                           NaN                          0..1               CodeableConcept                                                                                            Type of donor
                   cellSource                           NaN                          0..1               CodeableConcept                                                                                          Source of cells
          conditioningRegimen                           NaN                          0..1                        string                                                                         Conditioning regimen: drugs used
                         gvhd                           NaN                          0..1               BackboneElement                                                                                Graft Versus Host Disease
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                  prophylaxis                           NaN                          0..1               CodeableConcept                                                                                         GVHD prophylaxis
                        acute                           NaN                          0..1               BackboneElement                                                                                               GVHD Acute
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                         GVHD Acutestatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                      chronic                           NaN                          0..1               BackboneElement                                                                                             GVHD Chronic
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                       status                           NaN                          1..1               CodeableConcept                                                                                       GVHD Chronicstatus
                        grade                           NaN                          1..1               CodeableConcept                                                                                                    Grade
                    startDate                           NaN                          0..1                          date                                                                                               Start date
                      endDate                           NaN                          0..1                          date                                                                                                 End date
                organAffected                           NaN                          0..*                        string                                                                                          Organs affected
        bloodBeforeTransplant                           NaN                          0..1               BackboneElement                                                                                  Blood before transplant
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
         bloodAfterTransplant                           NaN                          0..1               BackboneElement                                                                                   Blood after transplant
                          @id                           NaN                          0..1                        string                                                                  Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                        Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                                   Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1               CodeableConcept                                                                                               Blood type
                           rh                           NaN                          1..1               CodeableConcept                                                                                                       Rh
               endOfTreatment                           NaN                          0..1                          date                                                     Date of end of immunosuppressive treatmentafter HSCT
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                            Documentation for this format

