Title: Metadata FSE Italy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Description: 

                                                                          0                                                                           1                                                                           2                                                                           3                               4
                   identifier                           NaN                          0..1                    Identifier                                                                                       document ID
                     mimeType                           NaN                          0..1                          code                                                                                         MIME type
                         size                           NaN                          0..1                   unsignedInt                                                                                              size
                         hash                           NaN                          0..1                  base64Binary                                                                                              hash
                         code                           NaN                          0..1               CodeableConcept                                                                                     document code
                    classCode                           NaN                          0..1               CodeableConcept                                                                                  Type of document
                  contentType                           NaN                          0..1               CodeableConcept                                                                                      Content Type
                 creationDate                           NaN                          0..1                      dateTime                                                                                     creation date
              confidentiality                           NaN                          0..1               CodeableConcept                                                                                   confidentiality
                         mask                           NaN                          0..1               CodeableConcept                                                                                mask (oscuramento)
                      replace                           NaN                          0..1                    Identifier                                                                                 replaced document
                   formatCode                           NaN                          0..1               CodeableConcept                                                                                Format of document
                 repositoryId                           NaN                          0..1                    Identifier                                                                                     Repository Id
                    indexDate                           NaN                          0..1                      dateTime                                                                                        Index Date
          practiceSettingCode                           NaN                          0..1               CodeableConcept                                                                             Practice setting code
            patientFiscalCode                           NaN                          0..1                    Identifier                                                                               Patient Fiscal Code
                       author                           NaN                          0..1               BackboneElement                                                                                            Author
            modifierExtension                           ?!Σ                          0..*                     Extension                                            Extensions that cannot be ignored even if unrecognized
                   fiscalCode                           NaN                          0..1                    Identifier                                                                                Author Fiscal Code
                      orgCode                           NaN                          0..1               CodeableConcept                                                                        Author Organization (code)
                         role                           NaN                          0..1               CodeableConcept                                                                                Author Role (code)
           attesterFiscalCode                           NaN                          0..1                    Identifier                                                                              Attester Fiscal Code
                   custiodian                           NaN                          0..1               CodeableConcept                                                                                         Custodian
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                     Documentation for this format

                         Name                         Flags                         Card.                          Type                                                                         Description & Constraints
               DocMetadataFSE                           NaN                          0..*                          Base Metadata FSE Italy Instances of this logical model are not marked to be the target of a Reference
                   identifier                           NaN                          0..1                    Identifier                                                                                       document ID
                     mimeType                           NaN                          0..1                          code                                                                                         MIME type
                         size                           NaN                          0..1                   unsignedInt                                                                                              size
                         hash                           NaN                          0..1                  base64Binary                                                                                              hash
                         code                           NaN                          0..1               CodeableConcept                                                                                     document code
                    classCode                           NaN                          0..1               CodeableConcept                                                                                  Type of document
                  contentType                           NaN                          0..1               CodeableConcept                                                                                      Content Type
                 creationDate                           NaN                          0..1                      dateTime                                                                                     creation date
              confidentiality                           NaN                          0..1               CodeableConcept                                                                                   confidentiality
                         mask                           NaN                          0..1               CodeableConcept                                                                                mask (oscuramento)
                      replace                           NaN                          0..1                    Identifier                                                                                 replaced document
                   formatCode                           NaN                          0..1               CodeableConcept                                                                                Format of document
                 repositoryId                           NaN                          0..1                    Identifier                                                                                     Repository Id
                    indexDate                           NaN                          0..1                      dateTime                                                                                        Index Date
          practiceSettingCode                           NaN                          0..1               CodeableConcept                                                                             Practice setting code
            patientFiscalCode                           NaN                          0..1                    Identifier                                                                               Patient Fiscal Code
                       author                           NaN                          0..1               BackboneElement                                                                                            Author
                          @id                           NaN                          0..1                        string                                                           Unique id for inter-element referencing
                    extension                           NaN                          0..*                     Extension                 Additional content defined by implementations Slice: Unordered, Open by value:url
            modifierExtension                           ?!Σ                          0..*                     Extension                                            Extensions that cannot be ignored even if unrecognized
                   fiscalCode                           NaN                          0..1                    Identifier                                                                                Author Fiscal Code
                      orgCode                           NaN                          0..1               CodeableConcept                                                                        Author Organization (code)
                         role                           NaN                          0..1               CodeableConcept                                                                                Author Role (code)
           attesterFiscalCode                           NaN                          0..1                    Identifier                                                                              Attester Fiscal Code
                   custiodian                           NaN                          0..1               CodeableConcept                                                                                         Custodian
Documentation for this format Documentation for this format Documentation for this format Documentation for this format                                                                     Documentation for this format

